Unlock ID	Description	Puzzle (Tempest ID)	Round (Tempest ID)	Juice	Interaction	Force
student-53	under_ec; along the right wall middle	226
student-54	Athletics Outside; watching baseball	150
student-macgregor-meta	MacGregor Meta NPC	300
student-maseeh-meta	Maseeh Meta NPC	298
student-next-meta	Next Meta NPC	303
student-mccormick-meta	McCormick Meta NPC	297
student-burtonconner-meta	Burton Conner Meta NPC	302
student-baker-meta	Baker Meta NPC	301
student-new-meta	New Meta NPC	315
student-dormrow-meta	Dorm Row Meta NPC	243
student-simmons-meta	Simmons Meta NPC	305
student-ec-meta	East Campus Meta NPC	267
student-random-meta	Random Meta NPC	292
student-center-meta	Student Center Meta NPC	275

stata-inside-basketball	Stata in hallway near gym	277
bldg2-basketball	Building 2 (tbd)	610
lobby7-basketball	lobby 7, north corner	617
athletics-basketball-1	Bball court i.e. Rockwell Cage	588
athletics-basketball-2	Bball court i.e. Rockwell Cage	593
athletics-football-egg	NW side of football field, around midfield	535
minerva1-football	Inside Building 1 minerva cluster	527
stata-outside-football	next to Stata on the southeast	531
stata-interior-football	Stata tables near cafeteria	590
bldg66-football	building 66	462
giga-football	Nano entrance, next to rocket	522
student-center-football	Right outside student center	595
killian-football	Killian court, dead center	601
macgregor-football	Macgregor, right side of entrance to courtyard	530
athletics-football-1	SW end of football field, near pond	583
athletics-football-2	SW end of football field, near pond	523
green-baseball	SW side of Green building	569
ec-baseball	EC courtyard, in dirt pit	576
stata-baseball	Stata, near NE entrance	416
docks-baseball	Outside sailing pavilion	492
killian-baseball-2	Killian by end of building 2	567
killian-baseball-1	Killian by end of building 1	575
maseeh-baseball	Maseeh, in front	538
athletics-baseball-1	Baseball field (catcher)	139
athletics-baseball-2	Baseball field (pitcher)	580
athletics-basketball-meta	basketball court	337
athletics-football-meta	football field	341
athletics-baseball-meta	baseball field	330
athletics-meta	Athletics Meta	309


tun-1	Tunnels Node #1	363
tun-5	Tunnels Node #5	38
tun-4	Tunnels Node #4	477
tun-2	Tunnels Node #2	276
tun-3	Tunnels Node #3	132
tun-7	Tunnels Node #7	385
tun-8	Tunnels Node #8	229
tun-9	Tunnels Node #9	329
tun-14	Tunnels Node #14	561
tun-6	Tunnels Node #6	434
tun-10	Tunnels Node #10	598
tun-13	Tunnels Node #13	464
tun-11	Tunnels Node #11	494
tun-12	Tunnels Node #12	69
tun-meta	Tunnels Node #meta	336

tunnels-nav-1-4-5	Tunnels area with puzzles 1,4,5		9	0
tunnels-nav-2-3	Tunnels area with puzzles 2,3		9	130
tunnels-nav-7-8	Tunnels area with puzzles 7,8		9	350
tunnels-nav-9-14	Tunnels area with puzzles 9,14		9	480
tunnels-nav-6-10	Tunnels area with puzzles 6,10		9	700
tunnels-nav-11-12-13	Tunnels area with puzzles 11,12,13		9	920

hayden-escape-complete	Hayden Escape Room finished	555
hayden-escape-open	Hayden Escape Room opened				escape-hayden-library
telephone-npc	Telephone NPCs	558
x-marks-the-spot	X Marks the Spot puzzle	580
dont-get-eaten	Don't Get Eaten!	517

infinite-fixed	Infinite Fixed				infinite-post
green-fixed	Green Building Fixed				green-building-post
nano-fixed	Nano Fixed				nano-post
stata-fixed	Stata Fixed				stata-post
clusters-fixed	Clusters Fixed				clusters-post
tunnels-fixed	Tunnels Fixed				tunnels-post
maseeh-fixed	Maseeh Fixed	243
mccormick-fixed	McCormick Fixed	243
baker-fixed	Baker Fixed	243
burtonconner-fixed	Burton-Conner Fixed	243
macgregor-fixed	MacGregor Fixed	243
new-fixed	New House Fixed	243
next-fixed	Next House Fixed	243
dorm-fixed	Dorm Row Fixed	243
simmons-fixed	Simmons Fixed	305
ec-fixed	East Campus Fixed	267
random-fixed	Random Fixed	292
students-fixed	Student Center Fixed				student-center-post
basketball-fixed	Basketball Fixed				athletics-post
football-fixed	Football Fixed				athletics-post
baseball-fixed	Baseball Fixed				athletics-post
athletics-fixed	Athletics Fixed				athletics-post
charles-fixed	Charles Fixed	147

east-campus-access	Phase 1 of the MMO
main-campus-access	Phase 2 of the MMO
west-campus-access	Phase 3 of the MMO

charles-sailing-license	Sailing event part 1 done	145
pirate-license	Pirate License Acquired	147

endgame-device-1	Infinite
endgame-device-2	Tunnels
endgame-device-3	Students
endgame-device-4	Athletics
endgame-device-5	Nano
endgame-device-6	Stata
endgame-device-7	Yew Labs
endgame-device-8	Clusters
endgame-device-9	Charles River
endgame-device-10	Green Building
endgame-coin	The Coin
